County,City,Hospital,Ranking
Los Angeles,Los Angeles,UCLA Medical Center,1
Los Angeles,Los Angeles,Cedars-Sinai Medical Center,2
San Francisco,San Francisco,UCSF Medical Center,3
Santa Clara,Stanford,Stanford Health Care-Stanford Hospital,4
Los Angeles,Los Angeles,Keck Medical Center of USC,5
San Diego,La Jolla,Scripps La Jolla Hospitals,6
San Diego,La Jolla,UC San Diego Health-Jacobs Medical Center,6
Orange,Newport Beach,Hoag Memorial Hospital Presbyterian,8
Sacramento,Sacramento,UC Davis Medical Center,9
Contra Costa,Walnut Creek,John Muir Health-Walnut Creek Medical Center,10
Orange,Orange,UCI Medical Center,11
Contra Costa,Concord,John Muir Health-Concord Medical Center,12
Los Angeles,Torrance,Torrance Memorial Medical Center,12
Los Angeles,Long Beach,MemorialCare Long Beach Medical Center,14
Orange,Mission Viejo,Mission Hospitals-Mission Viejo and Laguna Beach,15
Orange,Anaheim,Kaiser Permanente Anaheim and Irvine Medical Centers,16
San Diego,San Diego,Sharp Memorial Hospital,16
Orange,Fountain Valley,MemorialCare Orange Coast Medical Center,18
Los Angeles,Mission Hills,Providence Holy Cross Medical Center,18
Los Angeles,Los Angeles,Adventist Health-Glendale,20
San Francisco,San Francisco,California Pacific Medical Center,20
Riverside,Rancho Mirage,Eisenhower Medical Center,20
Los Angeles,Pasadena,Huntington Memorial Hospital,20
Orange,Orange,St. Joseph Hospital-Orange,20
Los Angeles,Los Angeles,Kaiser Permanente Los Angeles Medical Center,25
San Diego,San Diego,Kaiser Permanente San Diego Zion and San Diego Medical Center,25
Los Angeles,Tarzana,Providence Tarzana Medical Center,27
San Mateo,Redwood City,Sequoia Hospital,27
Orange,Fullerton,St. Jude Medical Center,27
Sacramento,Sacramento,Sutter Medical Center,27
Monterey,Monterey,Community Hospital of the Monterey Peninsula,31
San Bernardino,Fontana,Kaiser Permanente Fontana and Ontario Medical Centers,31
San Francisco,San Francisco,Kaiser Permanente San Francisco Medical Center,31
Santa Clara,Santa Clara,Kaiser Permanente Santa Clara Medical Center,31
Orange,Laguna Hills,MemorialCare Saddleback Medical Center,31
Los Angeles,Santa Monica,Providence St. John's Health Center,31
Butte,Chico,Enloe Medical Center,37
Los Angeles,Baldwin Park,Kaiser Permanente Baldwin Park Medical Center,37
Sacramento,Sacramento,Mercy General Hospital,37
Los Angeles,Whittier,PIH Health Hospital-Whittier,37
Los Angeles,Torrance,Providence Little Company of Mary Medical Center Torrance,37
San Diego,Chula Vista,Sharp Chula Vista Medical Center,37
Alameda,Pleasanton,Stanford Health Care-ValleyCare,37
Placer,Roseville,Sutter Roseville Medical Center,37
Ventura,Ventura,Community Memorial Hospital-Ventura,45
Santa Clara,Mountain View,El Camino Hospital,45
Placer,Roseville,Kaiser Permanente Roseville Medical Center,45
Los Angeles,Pomona,Pomona Valley Hospital Medical Center,45
Los Angeles,Burbank,Providence St. Joseph Medical Center-Burbank,45
Santa Barbara,Santa Barbara,Santa Barbara Cottage Hospital,45
Kern,Bakersfield,Adventist Health Bakersfield,51
Alameda,Oakland,Alta Bates Summit Medical Center-Oakland,51
Kern,Bakersfield,Bakersfield Memorial Hospital,51
Orange,Fountain Valley,Fountain Valley Regional Hospital and Medical Center,51
Sacramento,Sacramento,Methodist Hospital of Sacramento,51
San Mateo,Burlingame,Mills-Peninsula Health Services-Burlingame,51
Los Angeles,Northridge,Northridge Hospital Medical Center,51
San Diego,Escondido,Palomar Medical Center Escondido,51
San Diego,La Mesa,Sharp Grossmont Hospital,51
Tulare,Visalia,Kaweah Delta Medical Center,60
Lake,Clearlake,Adventist Health Clear Lake,
Mendocino,Willits,Adventist Health Howard Memorial,
San Joaquin,Lodi,Adventist Health Lodi Memorial,
Kern,Tehachapi,Adventist Health Medical Center-Tehachapi Valley,
Tuolumne,Sonora,Adventist Health Sonora,
Napa,Saint Helena,Adventist Health St. Helena,
Solano,Vallejo,Adventist Health St. Helena Behavioral Health,
Los Angeles,Los Angeles,Adventist Health-White Memorial,
Kings,Hanford,Adventist Medical Center-Hanford,
Fresno,Reedley,Adventist Medical Center-Reedley,
Orange,Anaheim,AHMC Anaheim Regional Medical Center,
Alameda,Alameda,Alameda Hospital,
Los Angeles,Alhambra,Alhambra Hospital Medical Center,
Alameda,Berkeley,Alta Bates Summit Medical Center-Berkeley,
San Diego,San Diego,Alvarado Hospital Medical Center,
San Diego,La Mesa,Alvarado Parkway Institute Behavioral Health System-La Mesa,
Orange,Anaheim,Anaheim Global Medical Center,
Los Angeles,Lancaster,Antelope Valley Hospital,
San Bernardino,Colton,Arrowhead Regional Medical Center,
San Luis Obispo,Arroyo Grande,Arroyo Grande Community Hospital,
San Luis Obispo,Atascadero,Atascadero State Hospital,
San Diego,San Diego,Aurora Behavioral Healthcare San Diego,
Los Angeles,Covina,Aurora Charter Oak Hospital,
Sonoma,Santa Rosa,Aurora Santa Rosa Hospital,
Kern,Bakersfield,Bakersfield Heart Hospital,
San Bernardino,San Bernardino,Ballard Rehabilitation Hospital,
Lassen,Susanville,Banner Lassen Medical Center,
Los Angeles,Los Angeles,Barlow Respiratory Hospital,
San Bernardino,Barstow,Barstow Community Hospital,
El Dorado,South Lake Tahoe,Barton Memorial Hospital,
San Bernardino,Big Bear Lake,Bear Valley Community Hospital,
Los Angeles,Montebello,Beverly Hospital-Montebello,
Los Angeles,Rosemead,BHC Alhambra Hospital,
Los Angeles,Los Angeles,California Hospital Medical Center,
Solano,Vacaville,California Medical Facility,
San Luis Obispo,San Luis Obispo,California Mens Colony Correctional Treatment Center,
San Francisco,San Francisco,California Pacific Medical Center,
San Francisco,San Francisco,California Pacific Medical Center-Davies Campus,
San Francisco,San Francisco,California Pacific Medical Center-St. Luke's Campus,
Los Angeles,Los Angeles,California Rehabilitation Institute,
San Bernardino,Chino,Canyon Ridge Hospital,
Los Angeles,Pomona,Casa Colina Hospital,
Los Angeles,Avalon,Catalina Island Medical Center,
Los Angeles,Inglewood,Centinela Hospital Medical Center,
Kings,Hanford,Central Valley General Hospital,
Stanislaus,Modesto,Central Valley Specialty Hospital,
Orange,Orange,Chapman Global Medical Center,
Los Angeles,Los Angeles,Children's Hospital Los Angeles,
San Francisco,San Francisco,Chinese Hospital,
San Bernardino,Chino,Chino Valley Medical Center,
